market_id,cluster_id,cluster_label
701486,0,Bitcoin spot price
701488,0,Bitcoin spot price
701490,0,Bitcoin spot price
701492,0,Bitcoin spot price
701494,0,Bitcoin spot price
701496,0,Bitcoin spot price
701498,0,Bitcoin spot price
701500,0,Bitcoin spot price
701502,0,Bitcoin spot price
701504,0,Bitcoin spot price
701487,0,Bitcoin spot price
701489,0,Bitcoin spot price
701491,0,Bitcoin spot price
701493,0,Bitcoin spot price
701495,0,Bitcoin spot price
701497,0,Bitcoin spot price
701499,0,Bitcoin spot price
701501,0,Bitcoin spot price
701503,0,Bitcoin spot price
1057883,0,Bitcoin spot price
1057916,0,Bitcoin spot price
1339746,0,Bitcoin spot price
1339767,0,Bitcoin spot price
1339768,0,Bitcoin spot price
1339769,0,Bitcoin spot price
1343219,0,Bitcoin spot price
1343220,0,Bitcoin spot price
1343228,0,Bitcoin spot price
1345526,0,Bitcoin spot price
1345529,0,Bitcoin spot price
1345530,0,Bitcoin spot price
1345531,0,Bitcoin spot price
1393068,0,Bitcoin spot price
1393070,0,Bitcoin spot price
2132770,0,Bitcoin spot price
2132772,0,Bitcoin spot price
2132774,0,Bitcoin spot price
2132776,0,Bitcoin spot price
2132778,0,Bitcoin spot price
2132787,0,Bitcoin spot price
2132769,0,Bitcoin spot price
2132780,0,Bitcoin spot price
2132782,0,Bitcoin spot price
2132784,0,Bitcoin spot price
2132786,0,Bitcoin spot price
2132771,0,Bitcoin spot price
2132773,0,Bitcoin spot price
2132775,0,Bitcoin spot price
2132777,0,Bitcoin spot price
2132779,0,Bitcoin spot price
2132768,0,Bitcoin spot price
2132781,0,Bitcoin spot price
2132783,0,Bitcoin spot price
2132785,0,Bitcoin spot price
2365496,0,Bitcoin spot price
2365528,0,Bitcoin spot price
2365497,0,Bitcoin spot price
2365498,0,Bitcoin spot price
516926,13,MicroStrategy BTC treasury & equity
824952,13,MicroStrategy BTC treasury & equity
692250,13,MicroStrategy BTC treasury & equity
692258,13,MicroStrategy BTC treasury & equity
2169995,13,MicroStrategy BTC treasury & equity
573652,0,Bitcoin spot price
573653,0,Bitcoin spot price
573654,0,Bitcoin spot price
573655,0,Bitcoin spot price
573656,0,Bitcoin spot price
604067,73,MetaMask token launch
657287,73,MetaMask token launch
664895,73,MetaMask token launch
1356655,73,MetaMask token launch
2132788,1,Ethereum spot price
2132790,1,Ethereum spot price
2132792,1,Ethereum spot price
2132794,1,Ethereum spot price
2132796,1,Ethereum spot price
2132798,1,Ethereum spot price
2132801,1,Ethereum spot price
2132803,1,Ethereum spot price
2132805,1,Ethereum spot price
2132807,1,Ethereum spot price
2132789,1,Ethereum spot price
2132791,1,Ethereum spot price
2132793,1,Ethereum spot price
2132795,1,Ethereum spot price
2132797,1,Ethereum spot price
2132799,1,Ethereum spot price
2132800,1,Ethereum spot price
2132802,1,Ethereum spot price
2132804,1,Ethereum spot price
2132806,1,Ethereum spot price
948955,66,Bitcoin all-time-high
948956,66,Bitcoin all-time-high
948957,66,Bitcoin all-time-high
948958,66,Bitcoin all-time-high
2088985,8,Printr public sale commitments
